datetime,PV_kW,Load_kW,state,average power in W,BEV_at_home,consumption,charging_power_kW,day_ahead_price[€/MWh]
2025-01-07 02:45:00,0.0,0.7572940863873228,home,0.0,1,0.0,11,76.76
2025-01-07 03:00:00,0.0,0.405148453827778,home,0.0,1,0.0,11,73.46
2025-01-07 03:15:00,0.0,0.5720216998950023,home,0.0,1,0.0,11,73.46
2025-01-07 03:30:00,0.0,0.5575046363173219,home,0.0,1,0.0,11,73.46
2025-01-07 03:45:00,0.0,0.5945355750168311,home,0.0,1,0.0,11,73.46
2025-01-07 04:00:00,0.0,0.5234822833103643,home,0.0,1,0.0,11,71.86
2025-01-07 04:15:00,0.0,0.7553971515599747,home,0.0,1,0.0,11,71.86
2025-01-07 04:30:00,0.0,0.6021294558580239,home,0.0,1,0.0,11,71.86
2025-01-07 04:45:00,0.0,0.5078726306915047,home,0.0,1,0.0,11,71.86
2025-01-07 05:00:00,0.0,0.740914710009219,home,0.0,1,0.0,11,72.08
2025-01-07 05:15:00,0.0,0.5469785088039926,home,0.0,1,0.0,11,72.08
2025-01-07 05:30:00,0.0,0.5375093604608656,home,0.0,1,0.0,11,72.08
2025-01-07 05:45:00,0.0,0.6323387322343612,home,0.0,1,0.0,11,72.08
2025-01-07 06:00:00,0.3745049810529175,1.7716112020302022,home,0.0,1,0.0,11,74.9
2025-01-07 06:15:00,0.7562922388040243,1.0376757805507306,home,0.0,1,0.0,11,74.9
2025-01-07 06:30:00,0.4051274362056752,0.8958596387513547,home,0.0,1,0.0,11,74.9
2025-01-07 06:45:00,1.1338587930234436,1.4159596911627177,home,0.0,1,0.0,11,74.9
2025-01-07 07:00:00,0.5824445712017379,1.7022245293027936,home,0.0,1,0.0,11,77.69
2025-01-07 07:15:00,1.5626525795723174,0.9658216913224384,home,0.0,1,0.0,11,77.69
2025-01-07 07:30:00,1.246727927405836,1.4040145333184892,home,0.0,1,0.0,11,77.69
2025-01-07 07:45:00,1.2328268482662192,1.577775656682982,home,0.0,1,0.0,11,77.69
2025-01-07 08:00:00,2.582909441179901,0.864182460926159,home,0.0,1,0.0,11,81.79
2025-01-07 08:15:00,2.1103749127977585,0.7191646887491605,home,0.0,1,0.0,11,81.79
2025-01-07 08:30:00,2.815416130678441,0.4123357965108411,home,0.0,1,0.0,11,81.79
2025-01-07 08:45:00,3.3600649852265105,0.6143992512430791,home,0.0,1,0.0,11,81.79
2025-01-07 09:00:00,2.886647272518738,0.7620263404816414,home,0.0,1,0.0,11,84.86
2025-01-07 09:15:00,3.282312931555759,0.7611469295307092,home,0.0,1,0.0,11,84.86
2025-01-07 09:30:00,3.282416912102424,0.7012879831983714,home,0.0,1,0.0,11,84.86
2025-01-07 09:45:00,4.083534853305915,0.571355536342679,home,0.0,1,0.0,11,84.86
2025-01-07 10:00:00,3.826018438993348,0.7158819927214639,home,0.0,1,0.0,11,87.15
2025-01-07 10:15:00,3.631046152174513,0.772189795044562,home,0.0,1,0.0,11,87.15
2025-01-07 10:30:00,4.0220105076315615,0.6239457178683703,home,0.0,1,0.0,11,87.15
2025-01-07 10:45:00,4.354387315533864,0.5768022250408387,home,0.0,1,0.0,11,87.15
2025-01-07 11:00:00,4.452624047700587,0.5724765391808493,home,0.0,1,0.0,11,89.14
2025-01-07 11:15:00,4.578559832640799,0.560390496714869,home,0.0,1,0.0,11,89.14
2025-01-07 11:30:00,4.67263693288588,0.5694272007922339,home,0.0,1,0.0,11,89.14
2025-01-07 11:45:00,5.075695083965354,0.4421901042739522,home,0.0,1,0.0,11,89.14
2025-01-07 12:00:00,4.924142107736606,0.6936261754321671,home,0.0,1,0.0,11,88.66
2025-01-07 12:15:00,5.562285108039626,0.5615154810433312,home,0.0,1,0.0,11,88.66
2025-01-07 12:30:00,4.237783726566003,0.6235125484823993,home,0.0,1,0.0,11,88.66
2025-01-07 12:45:00,5.048118910875268,0.7585890657277223,home,0.0,1,0.0,11,88.66
2025-01-07 13:00:00,4.9310525289843135,0.6608673645092245,home,0.0,1,0.0,11,84.81
2025-01-07 13:15:00,4.968302033279206,0.4086378623823908,home,0.0,1,0.0,11,84.81
2025-01-07 13:30:00,4.995927120769,0.5719486712009245,home,0.0,1,0.0,11,84.81
2025-01-07 13:45:00,5.261847519956415,0.7952352836209309,home,0.0,1,0.0,11,84.81
2025-01-07 14:00:00,4.715042877545129,0.4430691854417861,home,0.0,1,0.0,11,84.34
2025-01-07 14:15:00,4.8899931376972505,0.5616401001989841,home,0.0,1,0.0,11,84.34
2025-01-07 14:30:00,5.150560578860494,0.729669709561741,home,0.0,1,0.0,11,84.34
2025-01-07 14:45:00,4.495931269965604,0.6352848365727704,home,0.0,1,0.0,11,84.34
2025-01-07 15:00:00,4.4964042547845295,0.6615406492770952,home,0.0,1,0.0,11,88.01
2025-01-07 15:15:00,4.162991198921173,0.6165410989591538,home,0.0,1,0.0,11,88.01
2025-01-07 15:30:00,4.235246445844524,0.698613123761431,home,0.0,1,0.0,11,88.01
2025-01-07 15:45:00,3.420562011395386,0.5151067384243351,home,0.0,1,0.0,11,88.01
2025-01-07 16:00:00,3.6694025503996426,0.7397649210308099,home,0.0,1,0.0,11,93.42
2025-01-07 16:15:00,4.049260114842912,0.5005822213647589,home,0.0,1,0.0,11,93.42
2025-01-07 16:30:00,3.1338116362332764,0.4593235115709964,home,0.0,1,0.0,11,93.42
2025-01-07 16:45:00,2.9219588914803523,0.4835232723994936,home,0.0,1,0.0,11,93.42
2025-01-07 17:00:00,3.22608459481544,1.6746239921585906,home,0.0,1,0.0,11,101.77
2025-01-07 17:15:00,2.745912029128279,1.0668887594775105,home,0.0,1,0.0,11,101.77
2025-01-07 17:30:00,3.265896617885361,1.2732682258795205,home,0.0,1,0.0,11,101.77
2025-01-07 17:45:00,2.8009935038936384,1.1065337106356352,home,0.0,1,0.0,11,101.77
2025-01-07 18:00:00,2.20853509910203,1.534020901147169,home,0.0,1,0.0,11,104.85
2025-01-07 18:15:00,1.5867799723548537,1.6774220622038711,home,0.0,1,0.0,11,104.85
2025-01-07 18:30:00,1.23805589472039,1.5125947427450674,home,0.0,1,0.0,11,104.85
2025-01-07 18:45:00,1.5161181623646276,1.2037502394209616,home,0.0,1,0.0,11,104.85
2025-01-07 19:00:00,1.3293831640034637,1.0332530094200998,home,0.0,1,0.0,11,103.55
2025-01-07 19:15:00,1.4365718945733152,1.7167168201448024,home,0.0,1,0.0,11,103.55
2025-01-07 19:30:00,0.8100075891015384,1.3923550942665328,home,0.0,1,0.0,11,103.55
2025-01-07 19:45:00,0.3314182396198068,1.5140696411411927,home,0.0,1,0.0,11,103.55
2025-01-07 20:00:00,0.1423359004817753,1.3333205204029006,home,0.0,1,0.0,11,100.5
2025-01-07 20:15:00,0.0,1.2905840202882797,home,0.0,1,0.0,11,100.5
2025-01-07 20:30:00,0.0,0.9378505380444884,home,0.0,1,0.0,11,100.5
2025-01-07 20:45:00,0.0,1.6308582871044397,home,0.0,1,0.0,11,100.5
2025-01-07 21:00:00,0.0,1.3961020536342037,home,0.0,1,0.0,11,93.31
2025-01-07 21:15:00,0.0,0.4833782284418105,home,0.0,1,0.0,11,93.31
2025-01-07 21:30:00,0.0,0.4441119955907563,home,0.0,1,0.0,11,93.31
2025-01-07 21:45:00,0.0,0.5129808870788136,home,0.0,1,0.0,11,93.31
2025-01-07 22:00:00,0.0,0.6239420931073592,home,0.0,1,0.0,11,91.17
2025-01-07 22:15:00,0.0,0.6204262403090735,home,0.0,1,0.0,11,91.17
2025-01-07 22:30:00,0.0,0.5168565582642549,home,0.0,1,0.0,11,91.17
2025-01-07 22:45:00,0.0,0.4080473912245225,home,0.0,1,0.0,11,91.17
2025-01-07 23:00:00,0.0,0.5580717548529786,home,0.0,1,0.0,11,83.86
2025-01-07 23:15:00,0.0,0.7476473297769706,home,0.0,1,0.0,11,83.86
2025-01-07 23:30:00,0.0,0.4491621372305887,home,0.0,1,0.0,11,83.86
2025-01-07 23:45:00,0.0,0.5186483298961305,home,0.0,1,0.0,11,83.86
